"database","table","rowCount","status"
"C:\Users\mabro\Downloads\historical-student-data\AUTMHQ Student Database New_2024-11-191.mdb","Employee Table",,"count_error: Exception calling ""ExecuteScalar"" with ""0"" argument(s): ""ERROR [42000] [Microsoft][ODBC Microsoft Access Driver] Record(s) cannot be read; no read permission on 'Employee Table'."""
"C:\Users\mabro\Downloads\historical-student-data\AUTMHQ Student Database New_2024-11-191.mdb","EnrollmentExpense",,"count_error: Exception calling ""ExecuteScalar"" with ""0"" argument(s): ""ERROR [42000] [Microsoft][ODBC Microsoft Access Driver] Record(s) cannot be read; no read permission on 'EnrollmentExpense'."""
"C:\Users\mabro\Downloads\historical-student-data\AUTMHQ Student Database New_2024-11-191.mdb","EnrollmentPayment",,"count_error: Exception calling ""ExecuteScalar"" with ""0"" argument(s): ""ERROR [42000] [Microsoft][ODBC Microsoft Access Driver] Record(s) cannot be read; no read permission on 'EnrollmentPayment'."""
"C:\Users\mabro\Downloads\historical-student-data\AUTMHQ Student Database New_2024-11-191.mdb","Equipment",,"count_error: Exception calling ""ExecuteScalar"" with ""0"" argument(s): ""ERROR [42000] [Microsoft][ODBC Microsoft Access Driver] Record(s) cannot be read; no read permission on 'Equipment'."""
"C:\Users\mabro\Downloads\historical-student-data\AUTMHQ Student Database New_2024-11-191.mdb","Expenses",,"count_error: Exception calling ""ExecuteScalar"" with ""0"" argument(s): ""ERROR [42000] [Microsoft][ODBC Microsoft Access Driver] Record(s) cannot be read; no read permission on 'Expenses'."""
"C:\Users\mabro\Downloads\historical-student-data\AUTMHQ Student Database New_2024-11-191.mdb","FinalEnrollment Table",,"count_error: Exception calling ""ExecuteScalar"" with ""0"" argument(s): ""ERROR [42000] [Microsoft][ODBC Microsoft Access Driver] Record(s) cannot be read; no read permission on 'FinalEnrollment Table'."""
"C:\Users\mabro\Downloads\historical-student-data\AUTMHQ Student Database New_2024-11-191.mdb","Financing Programs Table",,"count_error: Exception calling ""ExecuteScalar"" with ""0"" argument(s): ""ERROR [42000] [Microsoft][ODBC Microsoft Access Driver] Record(s) cannot be read; no read permission on 'Financing Programs Table'."""
"C:\Users\mabro\Downloads\historical-student-data\AUTMHQ Student Database New_2024-11-191.mdb","General CSN Information",,"count_error: Exception calling ""ExecuteScalar"" with ""0"" argument(s): ""ERROR [42000] [Microsoft][ODBC Microsoft Access Driver] Record(s) cannot be read; no read permission on 'General CSN Information'."""
"C:\Users\mabro\Downloads\historical-student-data\AUTMHQ Student Database New_2024-11-191.mdb","Graduates",,"count_error: Exception calling ""ExecuteScalar"" with ""0"" argument(s): ""ERROR [42000] [Microsoft][ODBC Microsoft Access Driver] Record(s) cannot be read; no read permission on 'Graduates'."""
"C:\Users\mabro\Downloads\historical-student-data\AUTMHQ Student Database New_2024-11-191.mdb","Instructors",,"count_error: Exception calling ""ExecuteScalar"" with ""0"" argument(s): ""ERROR [42000] [Microsoft][ODBC Microsoft Access Driver] Record(s) cannot be read; no read permission on 'Instructors'."""
"C:\Users\mabro\Downloads\historical-student-data\AUTMHQ Student Database New_2024-11-191.mdb","InstructorSession","58","ok"
"C:\Users\mabro\Downloads\historical-student-data\AUTMHQ Student Database New_2024-11-191.mdb","Invoices",,"count_error: Exception calling ""ExecuteScalar"" with ""0"" argument(s): ""ERROR [42000] [Microsoft][ODBC Microsoft Access Driver] Record(s) cannot be read; no read permission on 'Invoices'."""
"C:\Users\mabro\Downloads\historical-student-data\AUTMHQ Student Database New_2024-11-191.mdb","InvoiceType",,"count_error: Exception calling ""ExecuteScalar"" with ""0"" argument(s): ""ERROR [42000] [Microsoft][ODBC Microsoft Access Driver] Record(s) cannot be read; no read permission on 'InvoiceType'."""
"C:\Users\mabro\Downloads\historical-student-data\AUTMHQ Student Database New_2024-11-191.mdb","Name AutoCorrect Save Failures","2","ok"
"C:\Users\mabro\Downloads\historical-student-data\AUTMHQ Student Database New_2024-11-191.mdb","Paste Errors","0","ok"
"C:\Users\mabro\Downloads\historical-student-data\AUTMHQ Student Database New_2024-11-191.mdb","Payments",,"count_error: Exception calling ""ExecuteScalar"" with ""0"" argument(s): ""ERROR [42000] [Microsoft][ODBC Microsoft Access Driver] Record(s) cannot be read; no read permission on 'Payments'."""
"C:\Users\mabro\Downloads\historical-student-data\AUTMHQ Student Database New_2024-11-191.mdb","PreEnrollment Table",,"count_error: Exception calling ""ExecuteScalar"" with ""0"" argument(s): ""ERROR [42000] [Microsoft][ODBC Microsoft Access Driver] Record(s) cannot be read; no read permission on 'PreEnrollment Table'."""
"C:\Users\mabro\Downloads\historical-student-data\AUTMHQ Student Database New_2024-11-191.mdb","ProjectExpenses",,"count_error: Exception calling ""ExecuteScalar"" with ""0"" argument(s): ""ERROR [42000] [Microsoft][ODBC Microsoft Access Driver] Record(s) cannot be read; no read permission on 'ProjectExpenses'."""
"C:\Users\mabro\Downloads\historical-student-data\AUTMHQ Student Database New_2024-11-191.mdb","Scholarships and Grants",,"count_error: Exception calling ""ExecuteScalar"" with ""0"" argument(s): ""ERROR [42000] [Microsoft][ODBC Microsoft Access Driver] Record(s) cannot be read; no read permission on 'Scholarships and Grants'."""
"C:\Users\mabro\Downloads\historical-student-data\AUTMHQ Student Database New_2024-11-191.mdb","Session of Interest",,"count_error: Exception calling ""ExecuteScalar"" with ""0"" argument(s): ""ERROR [42000] [Microsoft][ODBC Microsoft Access Driver] Record(s) cannot be read; no read permission on 'Session of Interest'."""
"C:\Users\mabro\Downloads\historical-student-data\AUTMHQ Student Database New_2024-11-191.mdb","Student Sign In",,"count_error: Exception calling ""ExecuteScalar"" with ""0"" argument(s): ""ERROR [42000] [Microsoft][ODBC Microsoft Access Driver] Record(s) cannot be read; no read permission on 'Student Sign In'."""
"C:\Users\mabro\Downloads\historical-student-data\AUTMHQ Student Database New_2024-11-191.mdb","Student Table",,"count_error: Exception calling ""ExecuteScalar"" with ""0"" argument(s): ""ERROR [42000] [Microsoft][ODBC Microsoft Access Driver] Record(s) cannot be read; no read permission on 'Student Table'."""
"C:\Users\mabro\Downloads\historical-student-data\AUTMHQ Student Database New_2024-11-191.mdb","StudentAdvertising",,"count_error: Exception calling ""ExecuteScalar"" with ""0"" argument(s): ""ERROR [42000] [Microsoft][ODBC Microsoft Access Driver] Record(s) cannot be read; no read permission on 'StudentAdvertising'."""
"C:\Users\mabro\Downloads\historical-student-data\AUTMHQ Student Database New_2024-11-191.mdb","StudentCounselor",,"count_error: Exception calling ""ExecuteScalar"" with ""0"" argument(s): ""ERROR [42000] [Microsoft][ODBC Microsoft Access Driver] Record(s) cannot be read; no read permission on 'StudentCounselor'."""
"C:\Users\mabro\Downloads\historical-student-data\AUTMHQ Student Database New_2024-11-191.mdb","StudentFinance Table",,"count_error: Exception calling ""ExecuteScalar"" with ""0"" argument(s): ""ERROR [42000] [Microsoft][ODBC Microsoft Access Driver] Record(s) cannot be read; no read permission on 'StudentFinance Table'."""
"C:\Users\mabro\Downloads\historical-student-data\AUTMHQ Student Database New_2024-11-191.mdb","Switchboard Items",,"count_error: Exception calling ""ExecuteScalar"" with ""0"" argument(s): ""ERROR [42000] [Microsoft][ODBC Microsoft Access Driver] Record(s) cannot be read; no read permission on 'Switchboard Items'."""
"C:\Users\mabro\Downloads\historical-student-data\AUTMHQ Student Database New_2024-11-191.mdb","tblGrades","1","ok"
"C:\Users\mabro\Downloads\historical-student-data\AUTMHQ Student Database New_2024-11-191.mdb","Vouchers","10","ok"
"C:\Users\mabro\Downloads\historical-student-data\AUTMHQ Student Database New_2024-11-191.mdb","YearText",,"count_error: Exception calling ""ExecuteScalar"" with ""0"" argument(s): ""ERROR [42000] [Microsoft][ODBC Microsoft Access Driver] Record(s) cannot be read; no read permission on 'YearText'."""
"C:\Users\mabro\Downloads\historical-student-data\CSN Student Database (as of 7-30-2019 current).mdb","Advertising",,"count_error: Exception calling ""ExecuteScalar"" with ""0"" argument(s): ""ERROR [42000] [Microsoft][ODBC Microsoft Access Driver] Record(s) cannot be read; no read permission on 'Advertising'."""
"C:\Users\mabro\Downloads\historical-student-data\CSN Student Database (as of 7-30-2019 current).mdb","Business Contacts",,"count_error: Exception calling ""ExecuteScalar"" with ""0"" argument(s): ""ERROR [42000] [Microsoft][ODBC Microsoft Access Driver] Record(s) cannot be read; no read permission on 'Business Contacts'."""
"C:\Users\mabro\Downloads\historical-student-data\CSN Student Database (as of 7-30-2019 current).mdb","Class Session Table",,"count_error: Exception calling ""ExecuteScalar"" with ""0"" argument(s): ""ERROR [42000] [Microsoft][ODBC Microsoft Access Driver] Record(s) cannot be read; no read permission on 'Class Session Table'."""
"C:\Users\mabro\Downloads\historical-student-data\CSN Student Database (as of 7-30-2019 current).mdb","Class Table",,"count_error: Exception calling ""ExecuteScalar"" with ""0"" argument(s): ""ERROR [42000] [Microsoft][ODBC Microsoft Access Driver] Record(s) cannot be read; no read permission on 'Class Table'."""
"C:\Users\mabro\Downloads\historical-student-data\CSN Student Database (as of 7-30-2019 current).mdb","ClassBooks",,"count_error: Exception calling ""ExecuteScalar"" with ""0"" argument(s): ""ERROR [42000] [Microsoft][ODBC Microsoft Access Driver] Record(s) cannot be read; no read permission on 'ClassBooks'."""
"C:\Users\mabro\Downloads\historical-student-data\CSN Student Database (as of 7-30-2019 current).mdb","Company Table",,"count_error: Exception calling ""ExecuteScalar"" with ""0"" argument(s): ""ERROR [42000] [Microsoft][ODBC Microsoft Access Driver] Record(s) cannot be read; no read permission on 'Company Table'."""
"C:\Users\mabro\Downloads\historical-student-data\CSN Student Database (as of 7-30-2019 current).mdb","Consulting Payment",,"count_error: Exception calling ""ExecuteScalar"" with ""0"" argument(s): ""ERROR [42000] [Microsoft][ODBC Microsoft Access Driver] Record(s) cannot be read; no read permission on 'Consulting Payment'."""
"C:\Users\mabro\Downloads\historical-student-data\CSN Student Database (as of 7-30-2019 current).mdb","Consulting Projects",,"count_error: Exception calling ""ExecuteScalar"" with ""0"" argument(s): ""ERROR [42000] [Microsoft][ODBC Microsoft Access Driver] Record(s) cannot be read; no read permission on 'Consulting Projects'."""
"C:\Users\mabro\Downloads\historical-student-data\CSN Student Database (as of 7-30-2019 current).mdb","Corporate Training Payments",,"count_error: Exception calling ""ExecuteScalar"" with ""0"" argument(s): ""ERROR [42000] [Microsoft][ODBC Microsoft Access Driver] Record(s) cannot be read; no read permission on 'Corporate Training Payments'."""
"C:\Users\mabro\Downloads\historical-student-data\CSN Student Database (as of 7-30-2019 current).mdb","Corporate Training Table",,"count_error: Exception calling ""ExecuteScalar"" with ""0"" argument(s): ""ERROR [42000] [Microsoft][ODBC Microsoft Access Driver] Record(s) cannot be read; no read permission on 'Corporate Training Table'."""
"C:\Users\mabro\Downloads\historical-student-data\CSN Student Database (as of 7-30-2019 current).mdb","CorporateTrainingExpenses",,"count_error: Exception calling ""ExecuteScalar"" with ""0"" argument(s): ""ERROR [42000] [Microsoft][ODBC Microsoft Access Driver] Record(s) cannot be read; no read permission on 'CorporateTrainingExpenses'."""
"C:\Users\mabro\Downloads\historical-student-data\CSN Student Database (as of 7-30-2019 current).mdb","Correspondence with Students","521","ok"
"C:\Users\mabro\Downloads\historical-student-data\CSN Student Database (as of 7-30-2019 current).mdb","Counselor Table",,"count_error: Exception calling ""ExecuteScalar"" with ""0"" argument(s): ""ERROR [42000] [Microsoft][ODBC Microsoft Access Driver] Record(s) cannot be read; no read permission on 'Counselor Table'."""
"C:\Users\mabro\Downloads\historical-student-data\CSN Student Database (as of 7-30-2019 current).mdb","CourseBooks",,"count_error: Exception calling ""ExecuteScalar"" with ""0"" argument(s): ""ERROR [42000] [Microsoft][ODBC Microsoft Access Driver] Record(s) cannot be read; no read permission on 'CourseBooks'."""
"C:\Users\mabro\Downloads\historical-student-data\CSN Student Database (as of 7-30-2019 current).mdb","CourseEquipment",,"count_error: Exception calling ""ExecuteScalar"" with ""0"" argument(s): ""ERROR [42000] [Microsoft][ODBC Microsoft Access Driver] Record(s) cannot be read; no read permission on 'CourseEquipment'."""
"C:\Users\mabro\Downloads\historical-student-data\CSN Student Database (as of 7-30-2019 current).mdb","DateDayText",,"count_error: Exception calling ""ExecuteScalar"" with ""0"" argument(s): ""ERROR [42000] [Microsoft][ODBC Microsoft Access Driver] Record(s) cannot be read; no read permission on 'DateDayText'."""
"C:\Users\mabro\Downloads\historical-student-data\CSN Student Database (as of 7-30-2019 current).mdb","Employee Payment Table",,"count_error: Exception calling ""ExecuteScalar"" with ""0"" argument(s): ""ERROR [42000] [Microsoft][ODBC Microsoft Access Driver] Record(s) cannot be read; no read permission on 'Employee Payment Table'."""
"C:\Users\mabro\Downloads\historical-student-data\CSN Student Database (as of 7-30-2019 current).mdb","Employee Table",,"count_error: Exception calling ""ExecuteScalar"" with ""0"" argument(s): ""ERROR [42000] [Microsoft][ODBC Microsoft Access Driver] Record(s) cannot be read; no read permission on 'Employee Table'."""
"C:\Users\mabro\Downloads\historical-student-data\CSN Student Database (as of 7-30-2019 current).mdb","EnrollmentExpense",,"count_error: Exception calling ""ExecuteScalar"" with ""0"" argument(s): ""ERROR [42000] [Microsoft][ODBC Microsoft Access Driver] Record(s) cannot be read; no read permission on 'EnrollmentExpense'."""
"C:\Users\mabro\Downloads\historical-student-data\CSN Student Database (as of 7-30-2019 current).mdb","EnrollmentPayment",,"count_error: Exception calling ""ExecuteScalar"" with ""0"" argument(s): ""ERROR [42000] [Microsoft][ODBC Microsoft Access Driver] Record(s) cannot be read; no read permission on 'EnrollmentPayment'."""
"C:\Users\mabro\Downloads\historical-student-data\CSN Student Database (as of 7-30-2019 current).mdb","Equipment",,"count_error: Exception calling ""ExecuteScalar"" with ""0"" argument(s): ""ERROR [42000] [Microsoft][ODBC Microsoft Access Driver] Record(s) cannot be read; no read permission on 'Equipment'."""
"C:\Users\mabro\Downloads\historical-student-data\CSN Student Database (as of 7-30-2019 current).mdb","Expenses",,"count_error: Exception calling ""ExecuteScalar"" with ""0"" argument(s): ""ERROR [42000] [Microsoft][ODBC Microsoft Access Driver] Record(s) cannot be read; no read permission on 'Expenses'."""
"C:\Users\mabro\Downloads\historical-student-data\CSN Student Database (as of 7-30-2019 current).mdb","FinalEnrollment Table",,"count_error: Exception calling ""ExecuteScalar"" with ""0"" argument(s): ""ERROR [42000] [Microsoft][ODBC Microsoft Access Driver] Record(s) cannot be read; no read permission on 'FinalEnrollment Table'."""
"C:\Users\mabro\Downloads\historical-student-data\CSN Student Database (as of 7-30-2019 current).mdb","Financing Programs Table",,"count_error: Exception calling ""ExecuteScalar"" with ""0"" argument(s): ""ERROR [42000] [Microsoft][ODBC Microsoft Access Driver] Record(s) cannot be read; no read permission on 'Financing Programs Table'."""
"C:\Users\mabro\Downloads\historical-student-data\CSN Student Database (as of 7-30-2019 current).mdb","General CSN Information",,"count_error: Exception calling ""ExecuteScalar"" with ""0"" argument(s): ""ERROR [42000] [Microsoft][ODBC Microsoft Access Driver] Record(s) cannot be read; no read permission on 'General CSN Information'."""
"C:\Users\mabro\Downloads\historical-student-data\CSN Student Database (as of 7-30-2019 current).mdb","Graduates",,"count_error: Exception calling ""ExecuteScalar"" with ""0"" argument(s): ""ERROR [42000] [Microsoft][ODBC Microsoft Access Driver] Record(s) cannot be read; no read permission on 'Graduates'."""
"C:\Users\mabro\Downloads\historical-student-data\CSN Student Database (as of 7-30-2019 current).mdb","Instructors",,"count_error: Exception calling ""ExecuteScalar"" with ""0"" argument(s): ""ERROR [42000] [Microsoft][ODBC Microsoft Access Driver] Record(s) cannot be read; no read permission on 'Instructors'."""
"C:\Users\mabro\Downloads\historical-student-data\CSN Student Database (as of 7-30-2019 current).mdb","InstructorSession","58","ok"
"C:\Users\mabro\Downloads\historical-student-data\CSN Student Database (as of 7-30-2019 current).mdb","Invoices",,"count_error: Exception calling ""ExecuteScalar"" with ""0"" argument(s): ""ERROR [42000] [Microsoft][ODBC Microsoft Access Driver] Record(s) cannot be read; no read permission on 'Invoices'."""
"C:\Users\mabro\Downloads\historical-student-data\CSN Student Database (as of 7-30-2019 current).mdb","InvoiceType",,"count_error: Exception calling ""ExecuteScalar"" with ""0"" argument(s): ""ERROR [42000] [Microsoft][ODBC Microsoft Access Driver] Record(s) cannot be read; no read permission on 'InvoiceType'."""
"C:\Users\mabro\Downloads\historical-student-data\CSN Student Database (as of 7-30-2019 current).mdb","Name AutoCorrect Save Failures","2","ok"
"C:\Users\mabro\Downloads\historical-student-data\CSN Student Database (as of 7-30-2019 current).mdb","Paste Errors","1","ok"
"C:\Users\mabro\Downloads\historical-student-data\CSN Student Database (as of 7-30-2019 current).mdb","Payments",,"count_error: Exception calling ""ExecuteScalar"" with ""0"" argument(s): ""ERROR [42000] [Microsoft][ODBC Microsoft Access Driver] Record(s) cannot be read; no read permission on 'Payments'."""
"C:\Users\mabro\Downloads\historical-student-data\CSN Student Database (as of 7-30-2019 current).mdb","PreEnrollment Table",,"count_error: Exception calling ""ExecuteScalar"" with ""0"" argument(s): ""ERROR [42000] [Microsoft][ODBC Microsoft Access Driver] Record(s) cannot be read; no read permission on 'PreEnrollment Table'."""
"C:\Users\mabro\Downloads\historical-student-data\CSN Student Database (as of 7-30-2019 current).mdb","ProjectExpenses",,"count_error: Exception calling ""ExecuteScalar"" with ""0"" argument(s): ""ERROR [42000] [Microsoft][ODBC Microsoft Access Driver] Record(s) cannot be read; no read permission on 'ProjectExpenses'."""
"C:\Users\mabro\Downloads\historical-student-data\CSN Student Database (as of 7-30-2019 current).mdb","Scholarships and Grants",,"count_error: Exception calling ""ExecuteScalar"" with ""0"" argument(s): ""ERROR [42000] [Microsoft][ODBC Microsoft Access Driver] Record(s) cannot be read; no read permission on 'Scholarships and Grants'."""
"C:\Users\mabro\Downloads\historical-student-data\CSN Student Database (as of 7-30-2019 current).mdb","Session of Interest",,"count_error: Exception calling ""ExecuteScalar"" with ""0"" argument(s): ""ERROR [42000] [Microsoft][ODBC Microsoft Access Driver] Record(s) cannot be read; no read permission on 'Session of Interest'."""
"C:\Users\mabro\Downloads\historical-student-data\CSN Student Database (as of 7-30-2019 current).mdb","Student Sign In",,"count_error: Exception calling ""ExecuteScalar"" with ""0"" argument(s): ""ERROR [42000] [Microsoft][ODBC Microsoft Access Driver] Record(s) cannot be read; no read permission on 'Student Sign In'."""
"C:\Users\mabro\Downloads\historical-student-data\CSN Student Database (as of 7-30-2019 current).mdb","Student Table",,"count_error: Exception calling ""ExecuteScalar"" with ""0"" argument(s): ""ERROR [42000] [Microsoft][ODBC Microsoft Access Driver] Record(s) cannot be read; no read permission on 'Student Table'."""
"C:\Users\mabro\Downloads\historical-student-data\CSN Student Database (as of 7-30-2019 current).mdb","StudentAdvertising",,"count_error: Exception calling ""ExecuteScalar"" with ""0"" argument(s): ""ERROR [42000] [Microsoft][ODBC Microsoft Access Driver] Record(s) cannot be read; no read permission on 'StudentAdvertising'."""
"C:\Users\mabro\Downloads\historical-student-data\CSN Student Database (as of 7-30-2019 current).mdb","StudentCounselor",,"count_error: Exception calling ""ExecuteScalar"" with ""0"" argument(s): ""ERROR [42000] [Microsoft][ODBC Microsoft Access Driver] Record(s) cannot be read; no read permission on 'StudentCounselor'."""
"C:\Users\mabro\Downloads\historical-student-data\CSN Student Database (as of 7-30-2019 current).mdb","StudentFinance Table",,"count_error: Exception calling ""ExecuteScalar"" with ""0"" argument(s): ""ERROR [42000] [Microsoft][ODBC Microsoft Access Driver] Record(s) cannot be read; no read permission on 'StudentFinance Table'."""
"C:\Users\mabro\Downloads\historical-student-data\CSN Student Database (as of 7-30-2019 current).mdb","Switchboard Items",,"count_error: Exception calling ""ExecuteScalar"" with ""0"" argument(s): ""ERROR [42000] [Microsoft][ODBC Microsoft Access Driver] Record(s) cannot be read; no read permission on 'Switchboard Items'."""
"C:\Users\mabro\Downloads\historical-student-data\CSN Student Database (as of 7-30-2019 current).mdb","tblGrades","1","ok"
"C:\Users\mabro\Downloads\historical-student-data\CSN Student Database (as of 7-30-2019 current).mdb","Vouchers","10","ok"
"C:\Users\mabro\Downloads\historical-student-data\CSN Student Database (as of 7-30-2019 current).mdb","YearText",,"count_error: Exception calling ""ExecuteScalar"" with ""0"" argument(s): ""ERROR [42000] [Microsoft][ODBC Microsoft Access Driver] Record(s) cannot be read; no read permission on 'YearText'."""
"C:\Users\mabro\Downloads\historical-student-data\RecMsg.mdb","","","open_error: Exception calling ""Open"" with ""0"" argument(s): ""ERROR [HY000] [Microsoft][ODBC Microsoft Access Driver] Cannot open database '(unknown)'.  It may not be a database that your application recognizes, or the file may be corrupt.
ERROR [01000] [Microsoft][ODBC Microsoft Access Driver]General Warning Unable to open registry key 'Temporary (volatile) Jet DSN for process 0x2c74 Thread 0x1d24 DBC 0x8000f2c Jet'.
ERROR [IM006] [Microsoft][ODBC Driver Manager] Driver's SQLSetConnectAttr failed
ERROR [01000] [Microsoft][ODBC Microsoft Access Driver]General Warning Unable to open registry key 'Temporary (volatile) Jet DSN for process 0x2c74 Thread 0x1d24 DBC 0x8000f2c Jet'.
ERROR [HY000] [Microsoft][ODBC Microsoft Access Driver] Cannot open database '(unknown)'.  It may not be a database that your application recognizes, or the file may be corrupt."""
